vsim -cvgperinstance -vopt -voptargs="+acc" -coverage -sva -c -do " log -r /* ;coverage save -onexit mem_cov1;run -all; exit" -wlf wave_file1.wlf -l test1.log -sv_seed random work.top "+UVM_TESTNAME=axi_test" 
Start time: 10:21:25 on Jul 01,2024
** Note: (vsim-8009) Loading existing optimized design _opt
//  Questa Sim-64
//  Version 2019.2 linux_x86_64 Apr 16 2019
//
//  Copyright 1991-2019 Mentor Graphics Corporation
//  All Rights Reserved.
//
//  QuestaSim and its associated documentation contain trade
//  secrets and commercial or financial information that are the property of
//  Mentor Graphics Corporation and are privileged, confidential,
//  and exempt from disclosure under the Freedom of Information Act,
//  5 U.S.C. Section 552. Furthermore, this information
//  is prohibited from disclosure under the Trade Secrets Act,
//  18 U.S.C. Section 1905.
//
Loading sv_std.std
Loading work.axi_mif(fast)
Loading work.axi_sif(fast)
Loading mtiUvm.uvm_pkg
Loading work.test_packages(fast)
Loading mtiUvm.questa_uvm_pkg(fast)
Loading work.top(fast)
Loading work.axi_mif(fast)
Loading work.axi_sif(fast)
Loading work.axi_interconnect_wrap_4x4(fast)
Loading work.axi_interconnect(fast)
Loading work.arbiter(fast)
Loading work.priority_encoder(fast)
# Loading /home/cad/eda/Questa_2019/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
** Warning: (vsim-8634) Code was not compiled with coverage options.
Sv_Seed = 610568950
 log -r /* 
coverage save -onexit mem_cov1
run -all
----------------------------------------------------------------
UVM-1.1d
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
Addressing configuration for axi_interconnect instance top.DUV.axi_interconnect_inst
 0 ( 0): 00000000 / 24 -- 00000000-00ffffff
 1 ( 0): 01000000 / 24 -- 01000000-01ffffff
 2 ( 0): 02000000 / 24 -- 02000000-02ffffff
 3 ( 0): 03000000 / 24 -- 03000000-03ffffff
UVM_INFO @ 0: reporter [RNTST] Running test axi_test...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 axi_test                    -     @492 
  axi_env                    axi_env                     -     @520 
    mast_agt_top             axi_mast_agt_top            -     @528 
      agnth[0]               master_agent                -     @695 
        drvh                 master_driver               -     @852 
          rsp_port           uvm_analysis_port           -     @867 
          seq_item_port      uvm_seq_item_pull_port      -     @859 
        monh                 master_monitor              -     @728 
          monitor_port       uvm_analysis_port           -     @735 
        seqrh                axi_mast_sequencer          -     @743 
          rsp_export         uvm_analysis_export         -     @750 
          seq_item_export    uvm_seq_item_pull_imp       -     @844 
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[1]               master_agent                -     @703 
        drvh                 master_driver               -     @1008
          rsp_port           uvm_analysis_port           -     @1023
          seq_item_port      uvm_seq_item_pull_port      -     @1015
        monh                 master_monitor              -     @884 
          monitor_port       uvm_analysis_port           -     @891 
        seqrh                axi_mast_sequencer          -     @899 
          rsp_export         uvm_analysis_export         -     @906 
          seq_item_export    uvm_seq_item_pull_imp       -     @1000
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[2]               master_agent                -     @711 
        drvh                 master_driver               -     @1164
          rsp_port           uvm_analysis_port           -     @1179
          seq_item_port      uvm_seq_item_pull_port      -     @1171
        monh                 master_monitor              -     @1040
          monitor_port       uvm_analysis_port           -     @1047
        seqrh                axi_mast_sequencer          -     @1055
          rsp_export         uvm_analysis_export         -     @1062
          seq_item_export    uvm_seq_item_pull_imp       -     @1156
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[3]               master_agent                -     @719 
        drvh                 master_driver               -     @1320
          rsp_port           uvm_analysis_port           -     @1335
          seq_item_port      uvm_seq_item_pull_port      -     @1327
        monh                 master_monitor              -     @1196
          monitor_port       uvm_analysis_port           -     @1203
        seqrh                axi_mast_sequencer          -     @1211
          rsp_export         uvm_analysis_export         -     @1218
          seq_item_export    uvm_seq_item_pull_imp       -     @1312
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sb_h                     axi_scoreboard              -     @651 
      fifo_mast[0]           uvm_tlm_analysis_fifo #(T)  -     @1351
        analysis_export      uvm_analysis_imp            -     @1390
        get_ap               uvm_analysis_port           -     @1382
        get_peek_export      uvm_get_peek_imp            -     @1366
        put_ap               uvm_analysis_port           -     @1374
        put_export           uvm_put_imp                 -     @1358
      fifo_mast[1]           uvm_tlm_analysis_fifo #(T)  -     @1398
        analysis_export      uvm_analysis_imp            -     @1437
        get_ap               uvm_analysis_port           -     @1429
        get_peek_export      uvm_get_peek_imp            -     @1413
        put_ap               uvm_analysis_port           -     @1421
        put_export           uvm_put_imp                 -     @1405
      fifo_mast[2]           uvm_tlm_analysis_fifo #(T)  -     @1445
        analysis_export      uvm_analysis_imp            -     @1484
        get_ap               uvm_analysis_port           -     @1476
        get_peek_export      uvm_get_peek_imp            -     @1460
        put_ap               uvm_analysis_port           -     @1468
        put_export           uvm_put_imp                 -     @1452
      fifo_mast[3]           uvm_tlm_analysis_fifo #(T)  -     @1492
        analysis_export      uvm_analysis_imp            -     @1531
        get_ap               uvm_analysis_port           -     @1523
        get_peek_export      uvm_get_peek_imp            -     @1507
        put_ap               uvm_analysis_port           -     @1515
        put_export           uvm_put_imp                 -     @1499
      fifo_slv[0]            uvm_tlm_analysis_fifo #(T)  -     @1539
        analysis_export      uvm_analysis_imp            -     @1578
        get_ap               uvm_analysis_port           -     @1570
        get_peek_export      uvm_get_peek_imp            -     @1554
        put_ap               uvm_analysis_port           -     @1562
        put_export           uvm_put_imp                 -     @1546
      fifo_slv[1]            uvm_tlm_analysis_fifo #(T)  -     @1586
        analysis_export      uvm_analysis_imp            -     @1625
        get_ap               uvm_analysis_port           -     @1617
        get_peek_export      uvm_get_peek_imp            -     @1601
        put_ap               uvm_analysis_port           -     @1609
        put_export           uvm_put_imp                 -     @1593
      fifo_slv[2]            uvm_tlm_analysis_fifo #(T)  -     @1633
        analysis_export      uvm_analysis_imp            -     @1672
        get_ap               uvm_analysis_port           -     @1664
        get_peek_export      uvm_get_peek_imp            -     @1648
        put_ap               uvm_analysis_port           -     @1656
        put_export           uvm_put_imp                 -     @1640
      fifo_slv[3]            uvm_tlm_analysis_fifo #(T)  -     @1680
        analysis_export      uvm_analysis_imp            -     @1719
        get_ap               uvm_analysis_port           -     @1711
        get_peek_export      uvm_get_peek_imp            -     @1695
        put_ap               uvm_analysis_port           -     @1703
        put_export           uvm_put_imp                 -     @1687
    slv_agt_top              axi_slv_agt_top             -     @535 
      agnth[0]               slave_agent                 -     @1740
        drvh                 slave_driver                -     @1897
          rsp_port           uvm_analysis_port           -     @1912
          seq_item_port      uvm_seq_item_pull_port      -     @1904
        monh                 slave_monitor               -     @1773
          monitor_port       uvm_analysis_port           -     @1780
        seqrh                axi_slv_sequencer           -     @1788
          rsp_export         uvm_analysis_export         -     @1795
          seq_item_export    uvm_seq_item_pull_imp       -     @1889
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[1]               slave_agent                 -     @1748
        drvh                 slave_driver                -     @2053
          rsp_port           uvm_analysis_port           -     @2068
          seq_item_port      uvm_seq_item_pull_port      -     @2060
        monh                 slave_monitor               -     @1929
          monitor_port       uvm_analysis_port           -     @1936
        seqrh                axi_slv_sequencer           -     @1944
          rsp_export         uvm_analysis_export         -     @1951
          seq_item_export    uvm_seq_item_pull_imp       -     @2045
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[2]               slave_agent                 -     @1756
        drvh                 slave_driver                -     @2209
          rsp_port           uvm_analysis_port           -     @2224
          seq_item_port      uvm_seq_item_pull_port      -     @2216
        monh                 slave_monitor               -     @2085
          monitor_port       uvm_analysis_port           -     @2092
        seqrh                axi_slv_sequencer           -     @2100
          rsp_export         uvm_analysis_export         -     @2107
          seq_item_export    uvm_seq_item_pull_imp       -     @2201
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      agnth[3]               slave_agent                 -     @1764
        drvh                 slave_driver                -     @2365
          rsp_port           uvm_analysis_port           -     @2380
          seq_item_port      uvm_seq_item_pull_port      -     @2372
        monh                 slave_monitor               -     @2241
          monitor_port       uvm_analysis_port           -     @2248
        seqrh                axi_slv_sequencer           -     @2256
          rsp_export         uvm_analysis_export         -     @2263
          seq_item_export    uvm_seq_item_pull_imp       -     @2357
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    v_seqrh                  axi_virtual_sequencer       -     @542 
      rsp_export             uvm_analysis_export         -     @549 
      seq_item_export        uvm_seq_item_pull_imp       -     @643 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
--------------------------------------------------------------------

UVM_INFO ../master_agent/master_monitor.sv(239) @ 0: uvm_test_top.axi_env.mast_agt_top.agnth[0].monh [AXI_MASTER_MONITOR-Report_Phase] Report:Master Monitor collected 0 transactions
UVM_INFO ../master_agent/master_monitor.sv(239) @ 0: uvm_test_top.axi_env.mast_agt_top.agnth[1].monh [AXI_MASTER_MONITOR-Report_Phase] Report:Master Monitor collected 0 transactions
UVM_INFO ../master_agent/master_monitor.sv(239) @ 0: uvm_test_top.axi_env.mast_agt_top.agnth[2].monh [AXI_MASTER_MONITOR-Report_Phase] Report:Master Monitor collected 0 transactions
UVM_INFO ../master_agent/master_monitor.sv(239) @ 0: uvm_test_top.axi_env.mast_agt_top.agnth[3].monh [AXI_MASTER_MONITOR-Report_Phase] Report:Master Monitor collected 0 transactions
UVM_INFO ../tb/scoreboard.sv(842) @ 0: uvm_test_top.axi_env.sb_h [AXI_SCOREBOARD-Report_Phase]  ***###*** The No of Transaction Verified are 0   ***###***
UVM_INFO ../slave_agent/slave_monitor.sv(241) @ 0: uvm_test_top.axi_env.slv_agt_top.agnth[0].monh [AXI_SLAVE_MONITOR-Report_Phase] Report:Slave Monitor collected 0 transactions
UVM_INFO ../slave_agent/slave_monitor.sv(241) @ 0: uvm_test_top.axi_env.slv_agt_top.agnth[1].monh [AXI_SLAVE_MONITOR-Report_Phase] Report:Slave Monitor collected 0 transactions
UVM_INFO ../slave_agent/slave_monitor.sv(241) @ 0: uvm_test_top.axi_env.slv_agt_top.agnth[2].monh [AXI_SLAVE_MONITOR-Report_Phase] Report:Slave Monitor collected 0 transactions
UVM_INFO ../slave_agent/slave_monitor.sv(241) @ 0: uvm_test_top.axi_env.slv_agt_top.agnth[3].monh [AXI_SLAVE_MONITOR-Report_Phase] Report:Slave Monitor collected 0 transactions

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   13
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[AXI_MASTER_MONITOR-Report_Phase]     4
[AXI_SCOREBOARD-Report_Phase]     1
[AXI_SLAVE_MONITOR-Report_Phase]     4
[Questa UVM]     2
[RNTST]     1
[UVMTOP]     1
** Note: $finish    : /home/cad/eda/Questa_2019/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
   Time: 0 ps  Iteration: 216  Instance: /top
Saving coverage database on exit...
End time: 10:21:27 on Jul 01,2024, Elapsed time: 0:00:02
Errors: 0, Warnings: 1
