vsim -cvgperinstance -vopt -voptargs="+acc" -coverage -sva -c -do " log -r /* ;coverage save -onexit mem_cov1;run -all; exit" -wlf wave_file1.wlf -l test1.log -sv_seed random work.top "+UVM_TESTNAME=test" 
Start time: 12:49:24 on Jun 14,2025
** Note: (vsim-3812) Design is being optimized...
** Warning: ../test/test.sv(43): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(40): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(70): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(82): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(119): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(127): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(144): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(153): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(162): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(180): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(188): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(196): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(213): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(221): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
** Warning: ../master_agent/master_seqs.sv(229): (vopt-2239) Treating stand-alone use of presumed external function as an implicit VOID cast.
//  Questa Sim-64
//  Version 2019.2 linux_x86_64 Apr 16 2019
//
//  Copyright 1991-2019 Mentor Graphics Corporation
//  All Rights Reserved.
//
//  QuestaSim and its associated documentation contain trade
//  secrets and commercial or financial information that are the property of
//  Mentor Graphics Corporation and are privileged, confidential,
//  and exempt from disclosure under the Freedom of Information Act,
//  5 U.S.C. Section 552. Furthermore, this information
//  is prohibited from disclosure under the Trade Secrets Act,
//  18 U.S.C. Section 1905.
//
** Warning: License feature 'msimhdlsim' will expire in 6 days.
Loading sv_std.std
Loading work.ahb_rst_if(fast)
Loading work.sl_if(fast)
Loading mtiUvm.uvm_pkg
Loading work.avip_pkg(fast)
Loading work.av_if(fast)
Loading mtiUvm.questa_uvm_pkg(fast)
Loading work.top(fast)
Loading work.ahb_rst_if(fast)
Loading work.av_if(fast)
Loading work.sl_if(fast)
Loading work.decoder(fast)
** Warning: (vsim-8441) Clocking block output vif.sdcb.hrdata is not legal in this
or another expression.
   Time: 0 ns  Iteration: 0  Region: /avip_pkg::s_driver File: ../slave_agent/slave_driver.sv Line: 39
** Warning: (vsim-8441) Clocking block output vif.sdcb.hready_out is not legal in this
or another expression.
   Time: 0 ns  Iteration: 0  Region: /avip_pkg::s_driver File: ../slave_agent/slave_driver.sv Line: 44
** Warning: (vsim-8441) Clocking block output vif.sdcb.hready_out is not legal in this
or another expression.
   Time: 0 ns  Iteration: 0  Region: /avip_pkg::s_driver File: ../slave_agent/slave_driver.sv Line: 44
** Warning: (vsim-8441) Clocking block output vif.sdcb.hrdata is not legal in this
or another expression.
   Time: 0 ns  Iteration: 0  Region: /avip_pkg::s_driver File: ../slave_agent/slave_driver.sv Line: 39
# Loading /home/cad/eda/Questa_2019/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
** Warning: License feature 'svverification' will expire in 6 days.
** Warning: License feature 'msimcoverage' will expire in 6 days.
** Warning: (vsim-8634) Code was not compiled with coverage options.
Sv_Seed = 94804866
 log -r /* 
coverage save -onexit mem_cov1
run -all
----------------------------------------------------------------
UVM-1.1d
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
UVM_INFO @ 0: reporter [RNTST] Running test test...
UVM_INFO ../rst_agent/ahb_rst_driver.sv(24) @ 0: uvm_test_top.env_h.rst_agt.drvh [ahb_rst_driver] ahb rst driver connect_phase
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
uvm_test_top               test                        -     @489 
  env_h                    env                         -     @511 
    m_agt[0]               m_agent                     -     @523 
      m_drv                m_driver                    -     @701 
        rsp_port           uvm_analysis_port           -     @716 
        seq_item_port      uvm_seq_item_pull_port      -     @708 
      m_mon                m_monitor                   -     @577 
        monitor_port       uvm_analysis_port           -     @584 
      m_seqr               ma_sequencer                -     @592 
        rsp_export         uvm_analysis_export         -     @599 
        seq_item_export    uvm_seq_item_pull_imp       -     @693 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    rst_agt                ahb_rst_agent               -     @557 
      drvh                 ahb_rst_driver              -     @748 
        rsp_port           uvm_analysis_port           -     @763 
        seq_item_port      uvm_seq_item_pull_port      -     @755 
      monh                 ahb_rst_monitor             -     @733 
        rst_monitor_port   uvm_analysis_port           -     @740 
      seqrh                ahb_rst_sequencer           -     @771 
        rsp_export         uvm_analysis_export         -     @778 
        seq_item_export    uvm_seq_item_pull_imp       -     @872 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    s_agt[0]               s_agent                     -     @534 
      s_drv                s_driver                    -     @1013
        rsp_port           uvm_analysis_port           -     @1028
        seq_item_port      uvm_seq_item_pull_port      -     @1020
      s_mon                s_monitor                   -     @889 
        monitor_port       uvm_analysis_port           -     @896 
      s_seqr               s_sequencer                 -     @904 
        rsp_export         uvm_analysis_export         -     @911 
        seq_item_export    uvm_seq_item_pull_imp       -     @1005
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    s_agt[1]               s_agent                     -     @542 
      s_drv                s_driver                    -     @1173
        rsp_port           uvm_analysis_port           -     @1188
        seq_item_port      uvm_seq_item_pull_port      -     @1180
      s_mon                s_monitor                   -     @1049
        monitor_port       uvm_analysis_port           -     @1056
      s_seqr               s_sequencer                 -     @1064
        rsp_export         uvm_analysis_export         -     @1071
        seq_item_export    uvm_seq_item_pull_imp       -     @1165
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    s_agt[2]               s_agent                     -     @550 
      s_drv                s_driver                    -     @1333
        rsp_port           uvm_analysis_port           -     @1348
        seq_item_port      uvm_seq_item_pull_port      -     @1340
      s_mon                s_monitor                   -     @1209
        monitor_port       uvm_analysis_port           -     @1216
      s_seqr               s_sequencer                 -     @1224
        rsp_export         uvm_analysis_export         -     @1231
        seq_item_export    uvm_seq_item_pull_imp       -     @1325
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sbh                    scoreboard                  -     @568 
      mst_fifo             uvm_tlm_analysis_fifo #(T)  -     @1368
        analysis_export    uvm_analysis_imp            -     @1407
        get_ap             uvm_analysis_port           -     @1399
        get_peek_export    uvm_get_peek_imp            -     @1383
        put_ap             uvm_analysis_port           -     @1391
        put_export         uvm_put_imp                 -     @1375
      slv_fifo[0]          uvm_tlm_analysis_fifo #(T)  -     @1415
        analysis_export    uvm_analysis_imp            -     @1454
        get_ap             uvm_analysis_port           -     @1446
        get_peek_export    uvm_get_peek_imp            -     @1430
        put_ap             uvm_analysis_port           -     @1438
        put_export         uvm_put_imp                 -     @1422
      slv_fifo[1]          uvm_tlm_analysis_fifo #(T)  -     @1462
        analysis_export    uvm_analysis_imp            -     @1501
        get_ap             uvm_analysis_port           -     @1493
        get_peek_export    uvm_get_peek_imp            -     @1477
        put_ap             uvm_analysis_port           -     @1485
        put_export         uvm_put_imp                 -     @1469
      slv_fifo[2]          uvm_tlm_analysis_fifo #(T)  -     @1509
        analysis_export    uvm_analysis_imp            -     @1548
        get_ap             uvm_analysis_port           -     @1540
        get_peek_export    uvm_get_peek_imp            -     @1524
        put_ap             uvm_analysis_port           -     @1532
        put_export         uvm_put_imp                 -     @1516
------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(173) @ 0: uvm_test_top.env_h.sbh [Addr Pass REPORT]  Address match count is 0
UVM_INFO ../tb/scoreboard.sv(174) @ 0: uvm_test_top.env_h.sbh [Data Pass REPORT]  Data match count is 0
UVM_INFO ../tb/scoreboard.sv(176) @ 0: uvm_test_top.env_h.sbh [Addr Fail Report]  Address mismatch count is 0
UVM_INFO ../tb/scoreboard.sv(177) @ 0: uvm_test_top.env_h.sbh [Data Fail Reprot]  Data mismatch count is 0

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    9
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[Addr Fail Report]     1
[Addr Pass REPORT]     1
[Data Fail Reprot]     1
[Data Pass REPORT]     1
[Questa UVM]     2
[RNTST]     1
[UVMTOP]     1
[ahb_rst_driver]     1
** Note: $finish    : /home/cad/eda/Questa_2019/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
   Time: 0 ns  Iteration: 215  Instance: /top
Saving coverage database on exit...
End time: 12:49:27 on Jun 14,2025, Elapsed time: 0:00:03
Errors: 0, Warnings: 20
