vsim -cvgperinstance -vopt -voptargs="+acc" -coverage -sva -c -do " log -r /* ;coverage save -onexit mem_cov1;run -all; exit" -wlf wave_file1.wlf -l test1.log -sv_seed random work.top "+UVM_TESTNAME=base_test" 
Start time: 12:23:00 on Mar 22,2025
** Note: (vsim-3813) Design is being optimized due to module recompilation...
//  Questa Sim-64
//  Version 2019.2 linux_x86_64 Apr 16 2019
//
//  Copyright 1991-2019 Mentor Graphics Corporation
//  All Rights Reserved.
//
//  QuestaSim and its associated documentation contain trade
//  secrets and commercial or financial information that are the property of
//  Mentor Graphics Corporation and are privileged, confidential,
//  and exempt from disclosure under the Freedom of Information Act,
//  5 U.S.C. Section 552. Furthermore, this information
//  is prohibited from disclosure under the Trade Secrets Act,
//  18 U.S.C. Section 1905.
//
Loading sv_std.std
Loading work.apb_if(fast)
Loading mtiUvm.uvm_pkg
Loading work.pkg(fast)
Loading mtiUvm.questa_uvm_pkg(fast)
Loading work.top(fast)
Loading work.apb_if(fast)
# Loading /home/cad/eda/Questa_2019/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
** Warning: (vsim-8634) Code was not compiled with coverage options.
Sv_Seed = 55050889
 log -r /* 
coverage save -onexit mem_cov1
run -all
----------------------------------------------------------------
UVM-1.1d
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
UVM_INFO @ 0: reporter [RNTST] Running test base_test...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
uvm_test_top               base_test                   -     @474 
  envh                     env                         -     @496 
    magth[0]               master_agent                -     @504 
      drv                  master_driver               -     @683 
        rsp_port           uvm_analysis_port           -     @698 
        seq_item_port      uvm_seq_item_pull_port      -     @690 
      mon                  master_monitor              -     @668 
        monitor_port       uvm_analysis_port           -     @675 
      seqr                 master_seqr                 -     @706 
        rsp_export         uvm_analysis_export         -     @713 
        seq_item_export    uvm_seq_item_pull_imp       -     @807 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sagth[0]               slave_agent                 -     @515 
      drv                  slave_driver                -     @839 
        rsp_port           uvm_analysis_port           -     @854 
        seq_item_port      uvm_seq_item_pull_port      -     @846 
      mon                  slave_monitor               -     @824 
        monitor_port       uvm_analysis_port           -     @831 
      seqr                 slave_seqr                  -     @862 
        rsp_export         uvm_analysis_export         -     @869 
        seq_item_export    uvm_seq_item_pull_imp       -     @963 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sagth[1]               slave_agent                 -     @526 
      drv                  slave_driver                -     @995 
        rsp_port           uvm_analysis_port           -     @1010
        seq_item_port      uvm_seq_item_pull_port      -     @1002
      mon                  slave_monitor               -     @980 
        monitor_port       uvm_analysis_port           -     @987 
      seqr                 slave_seqr                  -     @1018
        rsp_export         uvm_analysis_export         -     @1025
        seq_item_export    uvm_seq_item_pull_imp       -     @1119
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sagth[2]               slave_agent                 -     @534 
      drv                  slave_driver                -     @1151
        rsp_port           uvm_analysis_port           -     @1166
        seq_item_port      uvm_seq_item_pull_port      -     @1158
      mon                  slave_monitor               -     @1136
        monitor_port       uvm_analysis_port           -     @1143
      seqr                 slave_seqr                  -     @1174
        rsp_export         uvm_analysis_export         -     @1181
        seq_item_export    uvm_seq_item_pull_imp       -     @1275
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    sagth[3]               slave_agent                 -     @542 
      drv                  slave_driver                -     @1307
        rsp_port           uvm_analysis_port           -     @1322
